W5601XD,"Bitten by dolphin, subsequent encounter"
W5659XA,"Other contact with other fish, initial encounter"
W5911XS,"Bitten by nonvenomous snake, sequela"
W6119XD,"Other contact with macaw, subsequent encounter"
W6192XA,"Struck by other birds, initial encounter"
W881XXS,"Exposure to radioactive isotopes, sequela"
W940XXD,"Exposure to prolonged high air pressure, subs encntr"
X008XXA,"Oth exposure to uncontrolled fire in bldg, init"
X034XXS,"Hit by object due to controlled fire, not in bldg, sequela"
X088XXD,"Exposure to oth smoke, fire and flames, subs encntr"
X16XXXA,"Contact w hot heating appliances, radiators and pipes, init"
X3742XS,"Tidal wave due to storm, sequela"
X713XXD,"Intentional self-harm by drown in natural water, subs"
X771XXA,"Intentional self-harm by hot tap water, initial encounter"
X821XXS,"Intentional collision of motor vehicle with train, sequela"
X948XXD,"Assault by other larger firearm discharge, subs encntr"
X982XXA,"Assault by hot fluids, initial encounter"
Y040XXS,"Assault by unarmed brawl or fight, sequela"
Y0809XA,"Assault by strike by oth type of sport equipment, init"
Y239XXD,"Unsp larger firearm discharge, undetermined intent, subs"
Y29XXXA,"Contact with blunt object, undetermined intent, init encntr"
Y35029S,"Legal intrvnt w injury by handgun, unsp person inj, sequela"
Y35111D,"Legal intervnt w inj by dynamite, law enforc offl inj, subs"
Y35213A,"Legal intervnt w injury by tear gas, suspect injured, init"
Y35393S,"Legal intervnt w oth blunt objects, suspect injured, sequela"
Y35819D,"Legal intervnt w manhandling, unsp person injured, subs"
Y36021A,"War op involving explosion of marine mine, civilian, init"
Y36131S,"War op w dest arcrft due to onboard fire, civilian, sequela"
Y36260D,"War op involving fragmt of improv explosv device, milt, subs"
Y36411A,"War operations involving rubber bullets, civilian, init"
Y36501S,"War op w unsp effect of nuclear weapon, civilian, sequela"
Y36820D,"Explosn of bomb place dur war op but expld aft, milt, subs"
Y37040A,"Milt op involving explosion of torpedo, milt, init"
Y37190S,"Milt op involving oth dest arcrft, milt, sequela"
Y37271D,"Milt op involving fragments from weapons, civilian, subs"
Y37430A,"Milt op involving oth firearms discharge, milt, init"
Y37520S,"Milt op w indir blast effect of nuclr weapon, milt, sequela"
Y380X3D,"Terorsm w explosn of marine weapons, terrorist injured, subs"
Y386X2A,"Terrorism involving biolg weapons, civilian injured, init"
Y632,Overdose of radiation given during therapy
Y753,"Surgical instrumnt, matrl and neuro devices assoc w incdt"
Y845,"Insrt gastr/duodnl sound cause abn react/compl, w/o misadvnt"
Y9359,"Activity, oth w oth sports and athletics played individ"
Y93E9,"Activity, other interior property and clothing maintenance"
